id,predicted
369,7
370,13
371,92
372,12
373,13
374,2
375,58
376,9
377,27
378,4
379,23
380,10
381,30
382,14
383,36
384,28
385,18
386,15
387,25
388,26
389,25
390,51
391,6
392,46
393,27
394,61
395,18
396,26
397,80
398,14
399,14
400,21
401,6
402,12
403,20
404,21
405,4
406,43
407,25
408,12
409,76
410,4
411,3
412,15
413,17
414,27
415,2
416,7
417,100
418,11
419,29
420,18
421,10
422,19
423,79
424,12
425,15
426,13
427,35
428,4
429,24
430,19
431,10
432,13
433,32
434,13
435,57
436,7
437,163
438,27
439,17
440,52
441,27
442,10
443,29
444,19
445,30
446,33
447,7
448,15
449,32
450,16
451,71
452,14
453,12
454,22
455,22
456,14
457,14
458,13
459,6
460,28
461,7
462,18
463,22
464,13
465,48
466,19
467,11
468,12
469,12
470,20
471,11
472,21
473,10
474,27
475,26
476,6
477,8
478,32
479,10
480,26
481,24
482,41
483,13
484,23
485,37
486,27
487,7
488,53
489,28
490,9
491,10
492,25
493,11
494,7
495,20
496,8
497,5
498,34
499,15
500,8
501,37
502,11
503,3
504,15
505,23
506,22
507,41
508,38
509,66
510,87
511,14
512,50
513,9
514,60
515,11
516,50
517,15
518,16
519,43
520,83
521,41
522,25
523,23
524,23
525,16
526,28
527,11
528,16
529,30
530,18
531,144
532,78
533,18
534,54
535,11
536,23
537,46
538,10
539,74
540,70
541,6
542,49
543,8
544,10
545,54
546,22
547,29
548,11
549,10
550,65
551,17
552,29
553,24
554,93
555,7
556,8
557,25
558,10
559,10
560,11
561,29
562,16
563,46
564,25
565,28
566,13
567,25
568,12
569,20
570,26
571,47
572,10
573,16
574,79
575,38
576,36
577,19
578,3
579,29
580,30
581,12
582,4
583,40
584,16
585,17
586,25
587,6
588,23
589,14
590,12
591,33
592,71
593,24
594,12
595,18
596,13
597,52
598,20
599,18
600,13
601,45
602,49
603,16
604,32
605,13
606,18
607,18
608,9
609,35
610,34
611,105
612,18
613,18
614,50
615,28
616,20
617,12
618,41
619,29
620,140
621,16
622,9
623,36
624,26
625,33
626,22
627,12
628,9
629,16
630,25
631,23
632,15
633,94
634,26
635,9
636,15
637,13
638,19
639,10
640,11
641,22
642,14
643,22
644,14
645,22
646,29
647,69
648,25
649,18
650,39
651,25
652,11
653,8
654,74
655,29
656,23
657,7
658,36
659,24
660,4
661,33
662,13
663,14
664,14
665,18
666,13
667,44
668,24
669,37
670,4
671,84
672,73
673,11
674,126
675,13
676,10
677,13
678,13
679,20
680,31
681,12
682,20
683,52
684,8
685,11
686,28
687,41
688,6
689,15
690,19
691,33
692,41
693,4
694,7
695,6
696,3
697,15
698,12
699,13
700,16
701,5
702,45
703,24
704,5
705,8
706,43
707,8
708,13
709,10
710,15
711,15
712,29
713,49
714,13
715,27
716,8
717,10
718,29
719,37
720,83
721,54
722,14
723,39
724,164
725,23
726,15
727,29
728,7
729,14
730,20
731,26
732,28
733,19
734,5
735,28
736,20
737,12
738,80
739,15
740,3
741,15
742,12
743,25
744,29
745,9
746,34
747,16
748,30
749,61
750,21
751,16
752,15
753,11
754,3
755,25
756,17
757,25
758,29
759,71
760,52
761,17
762,15
763,39
764,24
765,32
766,41
767,10
768,18
769,14
770,9
771,5
772,15
773,60
774,16
775,11
776,9
777,9
778,31
779,22
780,43
781,25
782,21
783,37
784,44
785,12
786,21
787,23
788,11
789,5
790,154
791,13
792,61
793,44
794,20
795,17
796,19
797,21
798,12
799,22
800,16
801,19
802,14
803,13
804,7
805,50
806,27
807,9
808,22
809,15
810,60
811,10
812,13
813,62
814,12
815,8
816,34
817,17
818,31
819,12
820,34
821,16
822,13
823,75
824,21
825,134
826,16
827,13
828,16
829,35
830,23
831,23
832,35
833,20
834,29
835,11
836,16
837,19
838,30
839,27
840,21
841,28
842,8
843,14
844,27
845,23
846,24
847,3
848,19
849,13
850,13
851,34
852,23
853,68
854,48
855,25
856,23
857,25
858,25
859,22
860,27
861,21
862,14
863,59
864,34
865,12
866,3
867,9
868,14
869,14
870,17
871,4
872,10
873,23
874,4
875,26
876,39
877,13
878,51
879,19
880,35
881,15
882,15
883,28
884,14
885,24
886,6
887,27
888,13
889,71
890,97
891,21
892,30
893,4
894,31
895,77
896,33
897,14
898,23
899,19
900,78
901,17
902,28
903,38
904,4
905,8
906,24
907,17
908,35
909,49
910,19
911,35
912,8
913,6
914,10
915,187
916,11
917,80
918,32
919,19
920,25
921,32
922,27
923,4
924,7
925,48
926,19
927,14
928,30
929,15
930,14
931,70
932,3
933,36
934,21
935,40
936,12
937,9
938,18
939,23
940,26
941,17
942,13
943,13
944,18
945,40
946,26
947,18
948,27
949,18
950,11
951,91
952,17
953,8
954,146
955,5
956,22
957,14
958,12
959,158
960,39
961,40
962,16
963,15
964,32
965,18
966,16
967,83
968,20
969,21
970,13
971,60
972,15
973,22
974,22
975,14
976,6
977,21
978,28
979,42
980,2
981,36
982,74
983,13
984,6
985,14
986,19
987,20
988,12
989,4
990,16
991,32
992,24
993,65
994,8
995,17
996,13
997,118
998,14
999,10
1000,30
1001,7
1002,13
1003,51
1004,19
1005,26
1006,51
1007,148
1008,14
1009,15
1010,45
1011,16
1012,13
1013,23
1014,20
1015,154
1016,11
1017,31
1018,18
1019,75
1020,12
1021,23
1022,12
1023,40
1024,28
1025,28
1026,10
1027,19
1028,25
1029,37
1030,29
1031,6
1032,18
1033,61
1034,4
1035,28
1036,28
1037,45
1038,14
1039,53
1040,1
1041,13
1042,20
1043,36
1044,31
1045,3
1046,76
1047,28
1048,7
1049,31
1050,18
1051,26
1052,14
1053,15
1054,43
1055,29
1056,16
1057,44
1058,10
1059,13
1060,23
1061,25
1062,21
1063,14
1064,15
1065,12
1066,5
1067,61
1068,23
1069,11
1070,21
1071,17
1072,28
1073,11
1074,14
1075,14
1076,116
1077,112
1078,12
1079,17
1080,14
1081,31
1082,8
1083,10
1084,8
1085,14
1086,27
1087,50
1088,15
1089,27
1090,30
1091,13
1092,14
1093,19
1094,13
1095,32
1096,14
1097,28
1098,96
1099,10
1100,15
1101,46
1102,36
1103,13
1104,33
1105,25
1106,25
1107,22
1108,71
1109,15
1110,7
1111,52
1112,8
1113,14
1114,22
1115,15
1116,12
1117,16
1118,5
1119,131
1120,3
1121,31
1122,50
1123,243
1124,27
1125,14
1126,13
1127,43
1128,27
1129,55
1130,18
1131,23
1132,46
1133,9
1134,12
1135,14
1136,7
1137,94
1138,32
1139,5
1140,11
1141,8
1142,14
1143,15
1144,17
1145,29
1146,10
1147,13
1148,9
1149,79
1150,24
1151,49
1152,5
1153,12
1154,12
1155,23
1156,34
1157,44
1158,5
1159,4
1160,21
1161,52
1162,37
1163,35
1164,18
1165,12
1166,71
1167,32
1168,35
1169,4
1170,36
1171,52
1172,33
1173,29
1174,147
1175,15
1176,39
1177,23
1178,56
1179,14
1180,12
1181,32
1182,11
1183,11
1184,14
1185,85
1186,17
1187,33
1188,12
1189,66
1190,13
1191,34
1192,42
1193,14
1194,18
1195,18
1196,4
1197,17
1198,4
1199,54
1200,28
1201,16
1202,14
1203,13
1204,9
1205,31
1206,18
1207,16
1208,37
1209,26
1210,27
1211,17
1212,20
1213,63
1214,15
1215,22
1216,15
1217,69
1218,13
1219,88
1220,3
1221,3
1222,34
1223,13
1224,18
1225,55
1226,13
1227,27
1228,38
1229,17
1230,32
1231,15
1232,23
1233,13
1234,19
1235,31
1236,109
1237,15
1238,18
1239,24
1240,24
1241,11
1242,14
1243,14
1244,75
1245,11
1246,18
1247,20
1248,56
1249,29
1250,12
1251,5
1252,21
1253,29
1254,7
1255,11
1256,124
1257,30
1258,13
1259,48
1260,29
1261,25
1262,14
1263,153
1264,18
1265,17
1266,30
1267,3
1268,22
1269,42
1270,13
1271,8
1272,26
1273,19
1274,18
1275,35
1276,7
1277,27
1278,53
1279,32
1280,28
1281,35
1282,3
1283,16
1284,21
1285,15
1286,11
1287,15
1288,15
1289,13
1290,25
1291,11
1292,78
1293,34
1294,30
1295,29
1296,5
1297,19
1298,33
1299,23
1300,34
1301,25
1302,17
1303,161
1304,56
1305,75
1306,34
1307,3
1308,32
1309,13
1310,15
1311,16
1312,12
1313,6
1314,123
1315,20
1316,18
1317,4
1318,31
1319,13
1320,116
1321,17
1322,26
1323,13
1324,11
1325,15
1326,13
1327,15
1328,8
1329,15
1330,48
1331,25
1332,4
1333,24
1334,55
1335,17
1336,35
1337,30
1338,17
1339,69
1340,13
1341,29
1342,43
1343,29
1344,10
1345,29
1346,81
1347,22
1348,21
1349,6
1350,15
1351,12
1352,4
1353,22
1354,4
1355,3
1356,16
1357,28
1358,32
1359,26
1360,10
1361,24
1362,7
1363,26
1364,3
1365,17
1366,17
1367,15
1368,23
1369,21
1370,24
1371,8
1372,87
1373,10
1374,33
1375,7
1376,30
1377,35
1378,8
1379,20
1380,14
1381,15
1382,16
1383,14
1384,14
1385,63
1386,29
1387,19
1388,47
1389,14
1390,2
1391,14
1392,134
1393,32
1394,32
1395,26
1396,16
1397,109
1398,16
1399,52
1400,6
1401,14
1402,19
1403,37
1404,102
1405,12
1406,16
1407,14
1408,7
1409,31
1410,15
1411,24
1412,20
1413,7
1414,14
1415,15
1416,23
1417,15
1418,135
1419,14
1420,27
1421,13
1422,28
1423,9
1424,40
1425,24
1426,26
1427,75
1428,20
1429,92
1430,33
1431,11
1432,13
1433,18
1434,28
1435,17
1436,25
1437,16
1438,28
1439,10
1440,152
1441,13
1442,30
1443,16
1444,11
1445,20
1446,53
1447,13
1448,30
1449,55
1450,21
1451,30
1452,43
1453,23
1454,21
1455,4
1456,30
1457,25
1458,30
1459,7
1460,74
1461,50
1462,47
1463,22
1464,7
1465,19
1466,8
1467,27
1468,7
1469,49
1470,13
1471,10
1472,14
1473,24
1474,12
1475,14
1476,20
1477,16
1478,55
1479,25
1480,10
1481,13
1482,26
1483,11
1484,15
1485,43
1486,13
1487,19
1488,75
1489,25
1490,23
1491,16
1492,31
1493,13
1494,29
1495,17
1496,28
1497,3
1498,15
1499,44
1500,13
1501,59
1502,39
1503,42
1504,9
1505,5
1506,16
1507,3
1508,13
1509,18
1510,14
1511,5
1512,12
1513,16
1514,15
1515,11
1516,12
1517,37
1518,14
1519,21
1520,22
1521,15
1522,7
1523,33
1524,27
1525,51
1526,9
1527,16
1528,26
1529,28
1530,9
1531,121
1532,8
1533,89
1534,18
1535,24
1536,66
1537,19
1538,60
1539,19
1540,31
1541,25
1542,52
1543,59
1544,16
1545,24
1546,8
1547,26
1548,86
1549,13
1550,16
1551,29
1552,3
1553,22
1554,32
1555,25
1556,28
1557,15
1558,21
1559,28
1560,12
1561,11
1562,14
1563,15
1564,14
1565,47
1566,15
1567,32
1568,53
1569,21
1570,17
1571,12
1572,50
1573,3
1574,45
1575,13
1576,1
1577,27
1578,20
1579,27
1580,5
1581,23
1582,17
1583,30
1584,13
1585,19
1586,13
1587,100
1588,12
1589,20
1590,54
1591,32
1592,13
1593,23
1594,122
1595,17
1596,18
1597,9
1598,12
1599,5
1600,14
1601,23
1602,29
1603,33
1604,77
1605,4
1606,16
1607,34
1608,15
1609,95
1610,19
1611,62
1612,18
1613,24
1614,15
1615,68
1616,35
1617,38
1618,56
1619,28
1620,11
1621,11
1622,10
1623,6
1624,28
1625,29
1626,24
1627,21
1628,104
1629,20
1630,11
1631,12
1632,37
1633,12
1634,21
1635,102
1636,18
1637,32
1638,124
1639,21
1640,46
1641,30
1642,20
1643,15
1644,12
1645,24
1646,146
1647,40
1648,10
1649,4
1650,31
1651,22
1652,88
1653,6
1654,23
1655,15
1656,17
1657,8
1658,20
1659,14
1660,6
1661,6
1662,125
1663,156
1664,23
1665,33
1666,28
1667,11
1668,15
1669,124
1670,14
1671,13
1672,16
1673,10
1674,18
1675,5
1676,4
1677,14
1678,30
1679,13
1680,5
1681,20
1682,13
1683,62
1684,75
1685,29
1686,15
1687,52
1688,14
1689,118
1690,22
1691,24
1692,4
1693,8
1694,11
1695,12
1696,11
1697,20
1698,27
1699,12
1700,4
1701,6
1702,106
1703,39
1704,32
1705,21
1706,14
1707,81
1708,4
1709,13
1710,14
1711,14
1712,23
1713,48
1714,6
1715,45
1716,284
1717,17
1718,6
1719,14
1720,16
1721,38
1722,12
1723,30
1724,21
1725,8
1726,116
1727,30
1728,24
1729,23
1730,60
1731,11
1732,28
1733,5
1734,16
1735,20
1736,56
1737,20
1738,53
1739,10
1740,13
1741,120
1742,14
1743,32
1744,11
1745,14
1746,27
1747,5
1748,18
1749,13
1750,17
1751,11
1752,23
1753,17
1754,56
1755,17
1756,28
1757,30
1758,21
1759,147
1760,6
1761,37
1762,9
1763,59
1764,29
1765,15
1766,13
1767,13
1768,24
1769,14
1770,84
1771,63
1772,243
1773,19
1774,37
1775,15
1776,59
1777,33
1778,21
1779,22
1780,23
1781,12
1782,36
1783,9
1784,21
1785,4
1786,11
1787,6
1788,20
1789,27
1790,16
1791,29
1792,9
1793,15
1794,77
1795,46
1796,36
1797,9
1798,22
1799,8
1800,10
1801,11
1802,33
1803,7
1804,19
1805,23
1806,17
1807,6
1808,15
1809,3
1810,28
1811,43
1812,23
1813,15
1814,24
1815,20
1816,15
1817,22
1818,28
1819,16
1820,31
1821,5
1822,14
1823,26
1824,44
1825,16
1826,21
1827,46
1828,25
1829,61
1830,12
1831,13
1832,24
1833,25
1834,19
1835,21
1836,19
1837,12
1838,30
1839,8
1840,10
1841,20
1842,22
1843,43
1844,21
1845,41
1846,40
1847,22
1848,7
1849,18
1850,7
1851,12
1852,3
1853,34
1854,69
1855,4
1856,20
1857,22
1858,78
1859,12
1860,57
1861,73
1862,15
1863,38
1864,29
1865,40
1866,17
1867,24
1868,21
1869,18
1870,22
1871,95
1872,10
1873,16
1874,32
1875,18
1876,30
1877,25
1878,26
1879,87
1880,41
1881,14
1882,42
1883,29
1884,15
1885,9
1886,4
1887,26
1888,23
1889,13
1890,14
1891,15
1892,27
1893,6
1894,25
1895,16
1896,71
1897,6
1898,14
1899,21
1900,19
1901,44
1902,9
1903,11
1904,9
1905,147
1906,43
1907,70
1908,12
1909,24
1910,45
1911,11
1912,10
1913,9
1914,24
1915,14
1916,30
1917,14
1918,50
1919,50
1920,14
1921,19
1922,25
1923,16
1924,16
1925,47
1926,3
1927,41
1928,52
1929,16
1930,15
1931,35
1932,21
1933,18
1934,27
1935,62
1936,14
1937,30
1938,3
1939,19
1940,33
1941,41
1942,15
1943,15
1944,40
1945,15
1946,15
1947,69
1948,31
1949,16
1950,45
1951,18
1952,18
1953,21
1954,55
1955,23
1956,15
1957,17
1958,41
1959,93
1960,15
1961,17
1962,14
1963,50
1964,16
1965,29
1966,15
1967,80
1968,18
1969,18
1970,15
1971,31
1972,12
1973,11
1974,35
1975,41
1976,33
1977,21
1978,23
1979,26
1980,27
1981,38
1982,20
1983,2
1984,17
1985,7
1986,19
1987,81
1988,76
1989,15
1990,2
1991,3
1992,22
1993,65
1994,15
1995,24
1996,121
1997,50
1998,5
1999,15
2000,17
2001,30
2002,13
2003,20
2004,12
2005,15
2006,38
2007,26
2008,13
2009,38
2010,31
2011,30
2012,13
2013,23
2014,66
2015,12
2016,39
2017,27
2018,41
2019,4
2020,47
2021,15
2022,33
2023,30
2024,5
2025,16
2026,20
2027,23
2028,34
2029,26
2030,13
2031,3
2032,9
2033,5
2034,34
2035,22
2036,29
2037,15
2038,16
2039,8
2040,24
2041,10
2042,16
2043,7
2044,13
2045,8
2046,76
2047,17
2048,30
2049,74
2050,18
2051,8
2052,15
2053,18
2054,45
2055,22
2056,16
2057,20
2058,242
2059,3
2060,22
2061,12
2062,45
2063,23
2064,14
2065,16
2066,23
2067,7
2068,55
2069,8
2070,30
2071,14
2072,15
2073,69
2074,38
2075,14
2076,9
2077,14
2078,23
2079,35
2080,21
2081,99
2082,30
2083,14
2084,34
2085,35
2086,25
2087,20
2088,24
2089,18
2090,17
2091,44
2092,10
2093,17
2094,70
2095,15
2096,16
2097,22
2098,20
2099,68
2100,7
2101,42
2102,15
2103,11
2104,16
2105,19
2106,32
2107,44
2108,30
2109,43
2110,12
2111,22
2112,21
2113,19
2114,27
2115,61
2116,7
2117,16
2118,33
2119,47
2120,72
2121,18
2122,19
2123,31
2124,14
2125,3
2126,4
2127,7
2128,20
2129,13
2130,65
2131,3
2132,60
2133,17
2134,31
2135,42
2136,15
2137,28
2138,22
2139,9
2140,16
2141,20
2142,17
2143,15
2144,56
2145,16
2146,46
2147,16
2148,10
2149,24
2150,26
2151,20
2152,13
2153,20
2154,16
2155,14
2156,12
2157,23
2158,29
2159,16
2160,28
2161,4
2162,117
2163,60
2164,38
2165,42
2166,21
2167,61
2168,159
2169,17
2170,15
2171,20
2172,28
2173,11
2174,26
2175,27
2176,25
2177,17
2178,23
2179,33
2180,8
2181,3
2182,14
2183,70
2184,21
2185,43
2186,16
2187,37
2188,8
2189,27
2190,10
2191,21
2192,43
2193,197
2194,23
2195,9
2196,54
2197,17
2198,58
2199,33
2200,45
2201,13
2202,4
2203,27
2204,26
2205,17
2206,11
2207,7
2208,54
2209,35
2210,30
2211,41
2212,27
2213,22
2214,29
2215,55
2216,14
2217,25
2218,16
2219,29
2220,50
2221,13
2222,7
2223,43
2224,25
2225,13
2226,7
2227,32
2228,38
2229,10
2230,29
2231,20
2232,28
2233,51
2234,14
2235,4
2236,30
2237,9
2238,9
2239,15
2240,4
2241,28
2242,33
2243,4
2244,29
2245,5
2246,17
2247,20
2248,27
2249,9
2250,27
2251,24
2252,17
2253,47
2254,81
2255,55
2256,32
2257,100
2258,88
2259,17
2260,15
2261,21
2262,11
2263,11
2264,21
2265,38
2266,24
2267,25
2268,26
2269,28
2270,8
2271,8
2272,5
2273,25
2274,3
2275,23
2276,7
2277,48
2278,70
2279,13
2280,27
2281,32
2282,12
2283,37
2284,23
2285,142
2286,10
2287,20
2288,6
2289,16
2290,23
2291,4
2292,12
2293,8
2294,12
2295,17
2296,48
2297,23
2298,8
2299,7
2300,16
2301,13
2302,3
2303,10
2304,20
2305,15
2306,23
2307,6
2308,26
2309,31
2310,11
2311,79
2312,21
2313,13
2314,10
2315,17
2316,17
2317,23
2318,133
2319,19
2320,6
2321,11
2322,14
2323,28
2324,15
2325,26
2326,23
2327,35
2328,35
2329,4
2330,20
2331,25
2332,43
2333,89
2334,11
2335,10
2336,5
2337,16
2338,15
2339,15
2340,30
2341,20
2342,34
2343,18
2344,14
2345,15
2346,18
2347,14
2348,23
2349,13
2350,11
2351,14
2352,23
2353,61
2354,33
2355,52
2356,35
2357,42
2358,25
2359,16
2360,20
2361,13
2362,6
2363,13
2364,92
2365,135
2366,9
2367,14
2368,21
2369,24
2370,35
2371,13
2372,27
2373,212
2374,1
2375,42
2376,12
2377,60
2378,8
2379,8
2380,13
2381,28
2382,30
2383,25
2384,30
2385,26
2386,50
2387,18
2388,29
2389,12
2390,33
2391,11
2392,32
2393,11
2394,16
2395,41
2396,14
2397,29
2398,36
2399,10
2400,32
2401,3
2402,87
2403,19
2404,32
2405,17
2406,33
2407,4
2408,16
2409,10
2410,25
2411,21
2412,24
2413,51
2414,21
2415,24
2416,4
2417,21
2418,31
2419,25
2420,15
2421,16
2422,31
2423,38
2424,13
2425,8
2426,25
2427,17
2428,11
2429,13
2430,24
2431,4
2432,27
2433,40
2434,10
2435,16
2436,17
2437,22
2438,31
2439,122
2440,15
2441,29
2442,25
2443,7
2444,14
2445,148
2446,26
2447,16
2448,63
2449,15
2450,23
2451,32
2452,9
2453,17
2454,38
2455,26
2456,14
2457,22
2458,18
2459,56
2460,19
2461,24
2462,229
2463,7
2464,15
2465,9
2466,25
2467,25
2468,18
2469,11
2470,19
2471,30
2472,20
2473,66
2474,11
2475,27
2476,10
2477,15
2478,17
2479,30
2480,17
2481,12
2482,19
2483,14
2484,47
2485,15
2486,15
2487,24
2488,10
2489,15
2490,15
2491,307
2492,4
2493,64
2494,139
2495,57
2496,13
2497,36
2498,37
2499,22
2500,12
2501,15
2502,9
2503,23
2504,44
2505,21
2506,25
2507,20
2508,20
2509,52
2510,102
2511,18
2512,28
2513,30
2514,38
2515,4
2516,13
2517,18
2518,9
2519,35
2520,23
2521,14
2522,122
2523,18
2524,6
2525,8
2526,57
2527,13
2528,8
2529,18
2530,8
2531,25
2532,10
2533,14
2534,13
2535,15
2536,15
2537,9
2538,18
2539,9
2540,60
2541,76
2542,15
2543,16
2544,109
2545,5
2546,64
2547,19
2548,52
2549,18
2550,26
2551,8
2552,25
2553,25
2554,25
2555,13
2556,15
2557,17
2558,16
2559,15
2560,26
2561,12
2562,20
2563,17
2564,14
2565,28
2566,20
2567,27
2568,9
2569,12
2570,12
2571,17
2572,78
2573,67
2574,37
2575,10
2576,14
2577,5
2578,5
2579,20
2580,7
2581,56
2582,28
2583,5
2584,13
2585,27
2586,66
2587,17
2588,7
2589,31
2590,32
2591,26
2592,97
2593,11
2594,11
2595,84
2596,151
2597,65
2598,8
2599,23
2600,25
2601,31
2602,9
2603,16
2604,34
2605,32
2606,5
2607,48
2608,8
2609,33
2610,32
2611,28
2612,7
2613,29
2614,37
2615,47
2616,29
2617,32
2618,32
2619,11
2620,46
2621,58
2622,22
2623,16
2624,18
2625,13
2626,72
2627,51
2628,19
2629,45
2630,79
2631,5
2632,27
2633,46
2634,26
2635,34
2636,15
2637,19
2638,75
2639,8
2640,5
2641,44
2642,10
2643,30
2644,78
2645,75
2646,28
2647,7
2648,27
2649,7
2650,4
2651,23
2652,16
2653,25
2654,29
2655,36
2656,17
2657,56
2658,21
2659,43
2660,45
2661,44
2662,40
2663,20
2664,6
2665,33
2666,50
2667,12
2668,31
2669,32
2670,29
2671,21
2672,26
2673,21
2674,10
2675,21
2676,15
2677,15
2678,5
2679,52
2680,21
2681,15
2682,29
2683,32
2684,22
2685,15
2686,34
2687,48
2688,20
2689,24
2690,5
2691,25
2692,27
2693,12
2694,71
2695,22
2696,93
2697,23
2698,60
2699,26
2700,31
2701,18
2702,18
2703,87
2704,41
2705,34
2706,15
2707,34
2708,36
2709,6
2710,61
2711,15
2712,22
2713,17
2714,26
2715,20
2716,11
2717,41
2718,16
2719,13
2720,12
2721,27
2722,59
2723,14
2724,15
2725,18
2726,27
2727,14
2728,5
2729,11
2730,28
2731,11
2732,2
2733,47
2734,16
2735,31
2736,13
2737,68
2738,10
2739,35
2740,21
2741,25
2742,116
2743,64
2744,17
2745,14
2746,57
2747,25
2748,23
2749,15
2750,48
2751,95
2752,2
2753,11
2754,48
2755,22
2756,18
2757,30
2758,28
2759,29
2760,27
2761,56
2762,15
2763,10
2764,20
2765,9
2766,19
2767,12
2768,23
2769,16
2770,15
2771,47
2772,15
2773,28
2774,15
2775,11
2776,49
2777,66
2778,16
2779,25
2780,4
2781,11
2782,101
2783,34
2784,3
2785,32
2786,39
2787,16
2788,16
2789,15
2790,33
2791,22
2792,28
2793,12
2794,26
2795,9
2796,30
2797,15
2798,41
2799,8
2800,35
2801,57
2802,12
2803,50
2804,26
2805,7
2806,36
2807,11
2808,26
2809,11
2810,18
2811,39
2812,17
2813,16
2814,33
2815,3
2816,32
2817,28
2818,24
2819,76
2820,16
2821,24
2822,16
2823,10
2824,17
2825,260
2826,22
2827,27
2828,16
2829,20
2830,74
2831,28
2832,31
2833,14
2834,17
2835,13
2836,25
2837,63
2838,13
2839,26
2840,22
2841,30
2842,17
2843,42
2844,29
2845,61
2846,32
2847,12
2848,22
2849,24
2850,9
2851,52
2852,29
2853,13
2854,29
2855,12
2856,32
2857,37
2858,13
2859,16
2860,13
2861,3
2862,19
2863,78
2864,16
2865,14
2866,21
2867,105
2868,10
2869,8
2870,16
2871,10
2872,11
2873,14
2874,14
2875,31
2876,33
2877,16
2878,17
2879,3
2880,12
2881,12
2882,22
2883,4
2884,22
2885,17
2886,56
2887,28
2888,19
2889,51
2890,29
2891,20
2892,10
2893,77
2894,8
2895,12
2896,33
2897,103
2898,110
2899,15
2900,18
2901,19
2902,24
2903,5
2904,48
2905,45
2906,11
2907,40
2908,13
2909,13
2910,19
2911,27
2912,22
2913,15
2914,10
2915,4
2916,28
2917,38
2918,16
2919,16
2920,19
2921,12
2922,14
2923,35
2924,28
2925,27
2926,22
2927,9
2928,33
2929,70
2930,27
2931,46
2932,8
2933,27
2934,52
2935,67
2936,19
2937,22
2938,3
2939,20
2940,6
2941,16
2942,9
2943,22
2944,10
2945,12
2946,6
2947,26
2948,82
2949,18
2950,13
2951,21
2952,14
2953,160
2954,13
2955,3
2956,15
2957,43
2958,131
2959,14
2960,33
2961,28
2962,74
2963,23
2964,6
2965,55
2966,15
2967,8
2968,23
2969,31
2970,19
2971,10
2972,15
2973,15
2974,18
2975,4
2976,22
2977,14
2978,43
2979,10
2980,29
2981,13
2982,31
2983,32
2984,33
2985,24
2986,58
2987,7
2988,104
2989,19
2990,21
2991,12
2992,13
2993,37
2994,6
2995,57
2996,9
