id,predicted
338,14
339,20
340,187
341,12
342,27
343,35
344,7
345,11
346,15
347,14
348,31
349,9
350,19
351,39
352,82
353,74
354,47
355,9
356,12
357,5
358,17
359,7
360,36
361,314
362,44
363,20
364,9
365,20
366,24
367,54
368,49
369,142
370,8
371,30
372,23
373,35
374,23
375,52
376,11
377,19
378,24
379,19
380,292
381,22
382,22
383,17
384,33
385,20
386,157
387,40
388,73
389,7
390,8
391,57
392,30
393,24
394,6
395,97
396,252
397,11
398,29
399,49
400,35
401,11
402,59
403,20
404,10
405,16
406,40
407,55
408,8
409,37
410,31
411,10
412,56
413,14
414,36
415,47
416,6
417,11
418,65
419,23
420,19
421,14
422,106
423,60
424,45
425,103
426,162
427,27
428,15
429,41
430,41
431,10
432,176
433,71
434,198
435,7
436,17
437,253
438,33
439,10
440,8
441,13
442,181
443,38
444,37
445,52
446,87
447,6
448,55
449,8
450,9
451,19
452,15
453,29
454,551
455,24
456,12
457,47
458,53
459,18
460,12
461,16
462,85
463,63
464,29
465,83
466,35
467,12
468,8
469,25
470,24
471,23
472,64
473,53
474,5
475,12
476,10
477,29
478,157
479,21
480,11
481,13
482,8
483,38
484,18
485,84
486,18
487,11
488,13
489,15
490,24
491,6
492,7
493,15
494,51
495,56
496,31
497,63
498,59
499,30
500,3
501,10
502,4
503,13
504,53
505,39
506,15
507,10
508,19
509,9
510,10
511,414
512,14
513,7
514,11
515,7
516,7
517,37
518,5
519,37
520,122
521,8
522,15
523,6
524,29
525,105
526,22
527,51
528,27
529,18
530,22
531,95
532,26
533,67
534,9
535,42
536,29
537,21
538,36
539,12
540,28
541,23
542,181
543,43
544,7
545,119
546,51
547,21
548,11
549,17
550,31
551,8
552,49
553,11
554,28
555,23
556,141
557,24
558,16
559,5
560,24
561,29
562,22
563,76
564,78
565,32
566,22
567,6
568,20
569,36
570,9
571,9
572,19
573,12
574,25
575,20
576,34
577,553
578,233
579,37
580,48
581,23
582,39
583,108
584,34
585,245
586,39
587,5
588,38
589,16
590,23
591,5
592,22
593,103
594,6
595,37
596,36
597,16
598,28
599,10
600,18
601,12
602,53
603,39
604,54
605,27
606,22
607,13
608,6
609,64
610,44
611,7
612,8
613,91
614,11
615,16
616,110
617,10
618,13
619,47
620,112
621,11
622,23
623,40
624,8
625,84
626,126
627,6
628,7
629,12
630,21
631,58
632,21
633,33
634,22
635,51
636,5
637,67
638,28
639,42
640,45
641,8
642,10
643,12
644,61
645,8
646,362
647,26
648,3
649,22
650,41
651,14
652,6
653,123
654,27
655,109
656,22
657,284
658,13
659,12
660,7
661,69
662,56
663,38
664,13
665,20
666,23
667,7
668,66
669,21
670,25
671,72
672,30
673,70
674,20
675,29
676,15
677,253
678,13
679,17
680,21
681,162
682,50
683,14
684,14
685,23
686,130
687,12
688,16
689,15
690,50
691,134
692,49
693,8
694,30
695,12
696,28
697,43
698,10
699,13
700,7
701,12
702,9
703,59
704,52
705,24
706,67
707,173
708,74
709,21
710,94
711,32
712,33
713,10
714,28
715,13
716,31
717,10
718,53
719,145
720,210
721,26
722,19
723,21
724,5
725,18
726,15
727,24
728,20
729,25
730,32
731,7
732,40
733,33
734,7
735,535
736,888
737,22
738,51
739,5
740,50
741,62
742,9
743,63
744,51
745,362
746,17
747,347
748,53
749,26
750,43
751,9
752,64
753,22
754,35
755,44
756,14
757,18
758,11
759,152
760,7
761,105
762,100
763,46
764,28
765,51
766,22
767,131
768,34
769,13
770,19
771,30
772,28
773,98
774,269
775,14
776,44
777,11
778,9
779,13
780,23
781,8
782,16
783,15
784,15
785,29
786,68
787,9
788,54
789,34
790,7
791,33
792,40
793,331
794,37
795,82
796,24
797,157
798,37
799,28
800,39
801,14
802,4
803,30
804,16
805,17
806,18
807,19
808,26
809,24
810,31
811,16
812,80
813,26
814,10
815,7
816,14
817,113
818,154
819,153
820,31
821,10
822,56
823,40
824,30
825,7
826,32
827,11
828,9
829,16
830,58
831,44
832,198
833,8
834,8
835,34
836,10
837,48
838,9
839,13
840,121
841,11
842,61
843,364
844,30
845,60
846,136
847,29
848,26
849,170
850,37
851,87
852,25
853,10
854,4
855,29
856,74
857,10
858,8
859,12
860,8
861,92
862,28
863,42
864,19
865,7
866,25
867,17
868,41
869,25
870,28
871,5
872,44
873,15
874,46
875,6
876,20
877,29
878,22
879,50
880,24
881,28
882,20
883,35
884,25
885,59
886,38
887,104
888,19
889,25
890,21
891,53
892,63
893,49
894,21
895,29
896,8
897,48
898,9
899,56
900,24
901,315
902,9
903,8
904,12
905,13
906,17
907,43
908,30
909,6
910,52
911,5
912,55
913,39
914,43
915,73
916,8
917,7
918,19
919,9
920,9
921,43
922,65
923,57
924,57
925,62
926,16
927,201
928,14
929,70
930,30
931,19
932,62
933,34
934,8
935,20
936,23
937,22
938,10
939,68
940,34
941,7
942,22
943,75
944,27
945,37
946,5
947,48
948,57
949,15
950,23
951,67
952,37
953,28
954,7
955,11
956,180
957,22
958,20
959,9
960,14
961,43
962,8
963,15
964,4
965,9
966,14
967,16
968,22
969,13
970,7
971,65
972,25
973,63
974,37
975,9
976,11
977,24
978,41
979,5
980,48
981,12
982,15
983,29
984,144
985,22
986,133
987,16
988,46
989,7
990,37
991,25
992,19
993,20
994,84
995,11
996,5
997,21
998,14
999,219
1000,35
1001,5
1002,227
1003,6
1004,10
1005,31
1006,6
1007,34
1008,31
1009,40
1010,43
1011,31
1012,34
1013,12
1014,11
1015,11
1016,12
1017,79
1018,6
1019,5
1020,44
1021,20
1022,14
1023,55
1024,37
1025,22
1026,57
1027,29
1028,48
1029,34
1030,79
1031,62
1032,35
1033,33
1034,13
1035,6
1036,137
1037,46
1038,32
1039,19
1040,32
1041,29
1042,190
1043,60
1044,72
1045,10
1046,36
1047,10
1048,26
1049,27
1050,25
1051,41
1052,8
1053,37
1054,48
1055,18
1056,19
1057,30
1058,12
1059,18
1060,7
1061,76
1062,15
1063,53
1064,61
1065,11
1066,128
1067,48
1068,21
1069,97
1070,25
1071,37
1072,29
1073,7
1074,46
1075,8
1076,36
1077,56
1078,4
1079,18
1080,14
1081,25
1082,15
1083,46
1084,30
1085,82
1086,28
1087,95
1088,19
1089,25
1090,22
1091,15
1092,8
1093,69
1094,23
1095,15
1096,22
1097,11
1098,9
1099,22
1100,21
1101,472
1102,11
1103,20
1104,34
1105,7
1106,33
1107,11
1108,49
1109,17
1110,29
1111,18
1112,45
1113,42
1114,3
1115,3
1116,16
1117,25
1118,17
1119,30
1120,98
1121,9
1122,22
1123,2
1124,22
1125,7
1126,6
1127,31
1128,61
1129,9
1130,29
1131,56
1132,21
1133,5
1134,10
1135,226
1136,17
1137,7
1138,174
1139,54
1140,9
1141,19
1142,21
1143,10
1144,32
1145,13
1146,5
1147,535
1148,54
1149,46
1150,15
1151,31
1152,26
1153,57
1154,97
1155,41
1156,26
1157,33
1158,60
1159,16
1160,45
1161,10
1162,8
1163,39
1164,13
1165,41
1166,6
1167,37
1168,5
1169,18
1170,35
1171,36
1172,61
1173,61
1174,9
1175,4
1176,63
1177,102
1178,1152
1179,11
1180,42
1181,16
1182,38
1183,160
1184,33
1185,22
1186,15
1187,17
1188,41
1189,11
1190,13
1191,7
1192,43
1193,45
1194,18
1195,21
1196,47
1197,43
1198,36
1199,45
1200,20
1201,71
1202,21
1203,54
1204,14
1205,15
1206,7
1207,47
1208,41
1209,9
1210,69
1211,56
1212,23
1213,23
1214,19
1215,47
1216,19
1217,8
1218,93
1219,53
1220,58
1221,81
1222,151
1223,52
1224,7
1225,25
1226,6
1227,13
1228,6
1229,129
1230,4
1231,48
1232,9
1233,13
1234,21
1235,35
1236,38
1237,12
1238,47
1239,30
1240,48
1241,51
1242,29
1243,65
1244,50
1245,39
1246,21
1247,24
1248,83
1249,23
1250,1394
1251,8
1252,22
1253,32
1254,14
1255,19
1256,62
1257,13
1258,58
1259,41
1260,6
1261,34
1262,95
1263,19
1264,37
1265,13
1266,22
1267,32
1268,21
1269,57
1270,13
1271,30
1272,23
1273,497
1274,29
1275,35
1276,18
1277,5
1278,5
1279,41
1280,5
1281,28
1282,21
1283,17
1284,6
1285,301
1286,12
1287,10
1288,7
1289,41
1290,98
1291,18
1292,56
1293,5
1294,31
1295,8
1296,7
1297,30
1298,89
1299,24
1300,175
1301,39
1302,63
1303,63
1304,136
1305,24
1306,25
1307,24
1308,18
1309,22
1310,34
1311,8
1312,18
1313,37
1314,38
1315,27
1316,11
1317,22
1318,6
1319,23
1320,45
1321,32
1322,7
1323,20
1324,20
1325,100
1326,128
1327,53
1328,38
1329,188
1330,17
1331,31
1332,132
1333,23
1334,21
1335,15
1336,10
1337,36
1338,33
1339,31
1340,4
1341,44
1342,7
1343,48
1344,40
1345,9
1346,20
1347,26
1348,85
1349,49
1350,212
1351,26
1352,24
1353,16
1354,9
1355,13
1356,46
1357,50
1358,7
1359,57
1360,34
1361,6
1362,38
1363,32
1364,31
1365,10
1366,22
1367,23
1368,51
1369,9
1370,22
1371,2
1372,51
1373,14
1374,28
1375,23
1376,11
1377,64
1378,109
1379,7
1380,21
1381,23
1382,7
1383,27
1384,42
1385,6
1386,7
1387,42
1388,20
1389,21
1390,38
1391,6
1392,23
1393,7
1394,141
1395,48
1396,58
1397,33
1398,15
1399,39
1400,12
1401,20
1402,53
1403,12
1404,38
1405,93
1406,22
1407,6
1408,42
1409,21
1410,21
1411,14
1412,83
1413,59
1414,6
1415,26
1416,6
1417,12
1418,414
1419,33
1420,25
1421,25
1422,20
1423,17
1424,92
1425,16
1426,23
1427,65
1428,30
1429,6
1430,38
1431,21
1432,23
1433,370
1434,6
1435,17
1436,13
1437,19
1438,41
1439,5
1440,25
1441,9
1442,7
1443,34
1444,23
1445,53
1446,4
1447,5
1448,43
1449,16
1450,23
1451,98
1452,9
1453,24
1454,21
1455,25
1456,14
1457,10
1458,31
1459,59
1460,19
1461,20
1462,74
1463,19
1464,36
1465,39
1466,169
1467,21
1468,19
1469,4
1470,26
1471,6
1472,18
1473,27
1474,13
1475,36
1476,13
1477,8
1478,16
1479,9
1480,19
1481,65
1482,183
1483,7
1484,221
1485,9
1486,29
1487,49
1488,6
1489,8
1490,211
1491,115
1492,12
1493,15
1494,21
1495,7
1496,8
1497,24
1498,46
1499,16
1500,12
1501,8
1502,28
1503,5
1504,22
1505,424
1506,11
1507,25
1508,22
1509,20
1510,16
1511,37
1512,49
1513,32
1514,15
1515,21
1516,52
1517,37
1518,32
1519,20
1520,20
1521,9
1522,31
1523,54
1524,32
1525,35
1526,60
1527,19
1528,16
1529,28
1530,42
1531,12
1532,24
1533,5
1534,35
1535,56
1536,37
1537,38
1538,15
1539,25
1540,11
1541,56
1542,60
1543,17
1544,51
1545,22
1546,38
1547,16
1548,33
1549,39
1550,21
1551,39
1552,35
1553,9
1554,19
1555,10
1556,27
1557,145
1558,55
1559,9
1560,42
1561,6
1562,11
1563,56
1564,3
1565,7
1566,4
1567,23
1568,260
1569,79
1570,6
1571,29
1572,4
1573,21
1574,19
1575,73
1576,16
1577,32
1578,340
1579,656
1580,10
1581,22
1582,51
1583,45
1584,6
1585,61
1586,11
1587,18
1588,23
1589,62
1590,67
1591,58
1592,27
1593,9
1594,11
1595,31
1596,21
1597,53
1598,6
1599,8
1600,16
1601,4
1602,6
1603,49
1604,5
1605,27
1606,15
1607,128
1608,27
1609,8
1610,32
1611,15
1612,27
1613,27
1614,20
1615,123
1616,11
1617,42
1618,16
1619,4
1620,83
1621,55
1622,7
1623,21
1624,81
1625,32
1626,31
1627,29
1628,13
1629,8
1630,9
1631,10
1632,9
1633,101
1634,100
1635,3
1636,4
1637,22
1638,18
1639,5
1640,55
1641,22
1642,28
1643,27
1644,41
1645,10
1646,26
1647,35
1648,7
1649,22
1650,10
1651,3
1652,29
1653,36
1654,15
1655,170
1656,10
1657,20
1658,22
1659,14
1660,46
1661,33
1662,10
1663,24
1664,31
1665,27
1666,21
1667,32
1668,43
1669,18
1670,6
1671,66
1672,23
1673,19
1674,146
1675,26
1676,30
1677,49
1678,28
1679,8
1680,28
1681,34
1682,31
1683,21
1684,39
1685,10
1686,14
1687,9
1688,24
1689,27
1690,60
1691,28
1692,50
1693,7
1694,39
1695,36
1696,55
1697,34
1698,10
1699,174
1700,11
1701,45
1702,13
1703,6
1704,30
1705,13
1706,19
1707,17
1708,48
1709,10
1710,16
1711,393
1712,46
1713,8
1714,28
1715,16
1716,122
1717,60
1718,30
1719,5
1720,21
1721,55
1722,17
1723,34
1724,29
1725,18
1726,5
1727,253
1728,29
1729,33
1730,34
1731,46
1732,24
1733,8
1734,19
1735,6
1736,67
1737,50
1738,13
1739,6
1740,20
1741,36
1742,6
1743,47
1744,8
1745,5
1746,30
1747,17
1748,35
1749,20
1750,80
1751,20
1752,7
1753,3
1754,50
1755,59
1756,18
1757,52
1758,30
1759,15
1760,411
1761,13
1762,52
1763,6
1764,36
1765,28
1766,51
1767,40
1768,13
1769,32
1770,70
1771,20
1772,16
1773,60
1774,11
1775,9
1776,23
1777,50
1778,28
1779,64
1780,11
1781,26
1782,10
1783,28
1784,10
1785,6
1786,11
1787,38
1788,27
1789,11
1790,191
1791,46
1792,20
1793,15
1794,24
1795,56
1796,26
1797,21
1798,28
1799,11
1800,25
1801,31
1802,2
1803,22
1804,8
1805,19
1806,23
1807,6
1808,45
1809,24
1810,20
1811,57
1812,32
1813,48
1814,30
1815,24
1816,30
1817,4
1818,104
1819,34
1820,47
1821,33
1822,13
1823,10
1824,17
1825,20
1826,38
1827,8
1828,4
1829,42
1830,43
1831,19
1832,32
1833,6
1834,11
1835,20
1836,10
1837,26
1838,26
1839,22
1840,44
1841,20
1842,13
1843,11
1844,32
1845,22
1846,46
1847,41
1848,62
1849,39
1850,22
1851,141
1852,196
1853,102
1854,13
1855,63
1856,19
1857,28
1858,25
1859,25
1860,72
1861,19
1862,47
1863,21
1864,42
1865,40
1866,24
1867,18
1868,34
1869,37
1870,68
1871,44
1872,83
1873,38
1874,22
1875,10
1876,27
1877,35
1878,5
1879,97
1880,142
1881,39
1882,29
1883,89
1884,49
1885,24
1886,5
1887,5
1888,6
1889,59
1890,26
1891,88
1892,27
1893,38
1894,20
1895,30
1896,7
1897,59
1898,24
1899,46
1900,89
1901,8
1902,30
1903,33
1904,19
1905,7
1906,74
1907,71
1908,13
1909,38
1910,31
1911,19
1912,85
1913,11
1914,12
1915,15
1916,41
1917,64
1918,58
1919,13
1920,19
1921,90
1922,11
1923,64
1924,83
1925,20
1926,91
1927,26
1928,229
1929,52
1930,40
1931,12
1932,25
1933,32
1934,16
1935,21
1936,147
1937,77
1938,7
1939,48
1940,12
1941,39
1942,52
1943,63
1944,53
1945,15
1946,56
1947,10
1948,75
1949,23
1950,16
1951,14
1952,192
1953,19
1954,22
1955,31
1956,4
1957,19
1958,20
1959,43
1960,60
1961,19
1962,6
1963,145
1964,8
1965,9
1966,18
1967,11
1968,9
1969,49
1970,26
1971,14
1972,46
1973,6
1974,21
1975,5
1976,39
1977,10
1978,5
1979,11
1980,34
1981,5
1982,18
1983,14
1984,52
1985,32
1986,72
1987,50
1988,26
1989,18
1990,16
1991,19
1992,37
1993,85
1994,14
1995,33
1996,20
1997,53
1998,21
1999,114
2000,16
2001,11
2002,18
2003,9
2004,5
2005,51
2006,21
2007,26
2008,6
2009,24
2010,23
2011,89
2012,69
2013,62
2014,7
2015,28
2016,50
2017,52
2018,49
2019,30
2020,49
2021,35
2022,23
2023,24
2024,42
2025,28
2026,5
2027,25
2028,43
2029,13
2030,35
2031,37
2032,32
2033,47
2034,40
2035,75
2036,27
2037,124
2038,12
2039,52
2040,75
2041,62
2042,18
2043,13
2044,105
2045,6
2046,36
2047,6
2048,52
2049,78
2050,38
2051,29
2052,194
2053,10
2054,23
2055,5
2056,38
2057,55
2058,25
2059,97
2060,55
2061,72
2062,35
2063,16
2064,37
2065,54
2066,42
2067,96
2068,16
2069,10
2070,46
2071,7
2072,13
2073,27
2074,35
2075,6
2076,27
2077,33
2078,70
2079,5
2080,14
2081,90
2082,4
2083,13
2084,37
2085,73
2086,13
2087,26
2088,148
2089,15
2090,7
2091,58
2092,10
2093,62
2094,34
2095,9
2096,7
2097,6
2098,38
2099,6
2100,390
2101,8
2102,9
2103,28
2104,25
2105,10
2106,22
2107,100
2108,64
2109,7
2110,45
2111,7
2112,49
2113,69
2114,51
2115,16
2116,26
2117,20
2118,26
2119,20
2120,11
2121,35
2122,41
2123,23
2124,56
2125,23
2126,7
2127,39
2128,35
2129,36
2130,7
2131,29
2132,14
2133,46
2134,13
2135,33
2136,6
2137,45
2138,8
2139,51
2140,45
2141,2
2142,6
2143,7
2144,56
2145,16
2146,11
2147,267
2148,42
2149,19
2150,49
2151,7
2152,29
2153,19
2154,42
2155,51
2156,56
2157,156
2158,36
2159,708
2160,5
2161,30
2162,17
2163,28
2164,5
2165,30
2166,21
2167,56
2168,55
2169,195
2170,22
2171,5
2172,18
2173,23
2174,21
2175,60
2176,17
2177,48
2178,31
2179,41
2180,55
2181,3
2182,22
2183,264
2184,79
2185,20
2186,772
2187,24
2188,23
2189,28
2190,78
2191,28
2192,31
2193,31
2194,28
2195,199
2196,8
2197,243
2198,29
2199,50
2200,31
2201,20
2202,9
2203,12
2204,25
2205,5
2206,47
2207,12
2208,10
2209,5
2210,10
2211,20
2212,26
2213,43
2214,30
2215,5
2216,13
2217,9
2218,16
2219,30
2220,3
2221,36
2222,12
2223,13
2224,15
2225,7
2226,188
2227,5
2228,7
2229,33
2230,21
2231,5
2232,87
2233,25
2234,70
2235,22
2236,33
2237,4
2238,19
2239,10
2240,112
2241,17
2242,22
2243,94
2244,26
2245,25
2246,18
2247,6
2248,17
2249,52
2250,53
2251,10
2252,94
2253,39
2254,159
2255,43
2256,16
2257,15
2258,49
2259,23
2260,371
2261,7
2262,10
2263,20
2264,16
2265,20
2266,54
2267,54
2268,18
2269,31
2270,9
2271,15
2272,22
2273,33
2274,11
2275,35
2276,28
2277,25
2278,5
2279,20
2280,29
2281,25
2282,26
2283,21
2284,12
2285,32
2286,20
2287,23
2288,21
2289,57
2290,147
2291,11
2292,28
2293,6
2294,32
2295,7
2296,6
2297,44
2298,7
2299,8
2300,6
2301,92
2302,20
2303,232
2304,50
2305,16
2306,224
2307,8
2308,10
2309,38
2310,21
2311,139
2312,27
2313,17
2314,84
2315,13
2316,20
2317,31
2318,53
2319,18
2320,10
2321,38
2322,84
2323,34
2324,39
2325,16
2326,28
2327,60
2328,28
2329,19
2330,52
2331,23
2332,79
2333,46
2334,41
2335,53
2336,49
2337,15
2338,29
2339,6
2340,38
2341,79
2342,27
2343,46
2344,14
2345,21
2346,23
2347,79
2348,36
2349,17
2350,73
2351,14
2352,58
2353,26
2354,87
2355,5
2356,27
2357,26
2358,21
2359,90
2360,15
2361,18
2362,10
2363,44
2364,14
2365,366
2366,14
2367,42
2368,20
2369,32
2370,13
2371,11
2372,22
2373,185
2374,57
2375,60
2376,7
2377,28
2378,32
2379,18
2380,24
2381,20
2382,20
2383,36
2384,42
2385,28
2386,9
2387,10
2388,7
2389,26
2390,39
2391,27
2392,14
2393,8
2394,25
2395,27
2396,21
2397,450
2398,107
2399,23
2400,12
2401,5
2402,27
2403,484
2404,26
2405,58
2406,36
2407,16
2408,16
2409,37
2410,24
2411,16
2412,122
2413,12
2414,6
2415,37
2416,22
2417,53
2418,42
2419,31
2420,102
2421,16
2422,26
2423,9
2424,10
2425,114
2426,79
2427,9
2428,47
2429,11
2430,49
2431,14
2432,23
2433,55
2434,26
2435,248
2436,56
2437,37
2438,29
2439,66
2440,39
2441,64
2442,26
2443,45
2444,26
2445,15
2446,49
2447,6
2448,8
2449,26
2450,6
2451,28
2452,6
2453,22
2454,24
2455,15
2456,39
2457,39
2458,15
2459,55
2460,26
2461,21
2462,14
2463,52
2464,21
2465,29
2466,33
2467,15
2468,15
2469,38
2470,26
2471,59
2472,6
2473,41
2474,22
2475,29
2476,32
2477,464
2478,48
2479,9
2480,7
2481,52
2482,24
2483,69
2484,23
2485,19
2486,5
2487,7
2488,36
2489,23
2490,65
2491,101
2492,121
2493,19
2494,17
2495,38
2496,91
2497,47
2498,47
2499,46
2500,10
2501,275
2502,54
2503,11
2504,107
2505,91
2506,39
2507,13
2508,36
2509,5
2510,35
2511,98
2512,35
2513,24
2514,43
2515,15
2516,26
2517,11
2518,29
2519,137
2520,21
2521,49
2522,218
2523,22
2524,14
2525,18
2526,81
2527,24
2528,54
2529,29
2530,36
2531,15
2532,9
2533,23
2534,30
2535,46
2536,24
2537,32
2538,5
2539,17
2540,8
2541,50
2542,57
2543,13
2544,45
2545,26
2546,12
2547,61
2548,21
2549,15
2550,4
2551,18
2552,23
2553,44
2554,57
2555,11
2556,18
2557,27
2558,10
2559,23
2560,15
2561,63
2562,13
2563,70
2564,30
2565,26
2566,33
2567,69
2568,27
2569,387
2570,24
2571,16
2572,18
2573,19
2574,9
2575,27
2576,8
2577,22
2578,45
2579,19
2580,36
2581,70
2582,17
2583,30
2584,46
2585,26
2586,8
2587,10
2588,154
2589,21
2590,33
2591,68
2592,65
2593,32
2594,53
2595,238
2596,40
2597,8
2598,8
2599,67
2600,7
2601,183
2602,16
2603,25
2604,10
2605,26
2606,48
2607,5
2608,7
2609,111
2610,25
2611,60
2612,128
2613,45
2614,50
2615,38
2616,210
2617,77
2618,11
2619,41
2620,18
2621,50
2622,18
2623,10
2624,21
2625,24
2626,16
2627,72
2628,57
2629,10
2630,17
2631,16
2632,23
2633,32
2634,61
2635,69
2636,19
2637,21
2638,40
2639,16
2640,48
2641,34
2642,302
2643,28
2644,6
2645,76
2646,25
2647,21
2648,15
2649,31
2650,6
2651,12
2652,17
2653,8
2654,30
2655,41
2656,80
2657,43
2658,25
2659,31
2660,76
2661,18
2662,19
2663,34
2664,124
2665,8
2666,17
2667,55
2668,47
2669,117
2670,25
2671,59
2672,36
2673,8
2674,58
2675,45
2676,129
2677,51
2678,7
2679,22
2680,4
2681,25
2682,65
2683,157
2684,25
2685,6
2686,26
2687,39
2688,108
2689,42
2690,27
2691,309
2692,28
2693,8
2694,28
2695,19
2696,62
2697,22
2698,67
2699,13
2700,45
2701,57
2702,68
2703,12
2704,511
2705,101
2706,12
2707,9
2708,13
2709,13
2710,34
2711,31
2712,15
2713,22
2714,9
2715,24
2716,29
2717,11
2718,45
2719,16
2720,9
2721,5
2722,16
2723,29
2724,32
2725,5
2726,25
2727,47
2728,18
2729,24
2730,22
2731,30
2732,33
2733,311
2734,55
2735,52
2736,29
2737,15
2738,14
2739,7
2740,94
2741,54
2742,32
2743,51
2744,20
2745,9
2746,8
2747,10
2748,106
2749,82
2750,47
2751,106
2752,32
2753,18
2754,56
2755,21
2756,8
2757,9
2758,10
2759,40
2760,27
2761,24
2762,40
2763,30
2764,9
2765,49
2766,38
2767,24
2768,13
2769,6
2770,16
2771,24
2772,55
2773,24
2774,15
2775,55
2776,21
2777,22
2778,35
2779,38
2780,5
2781,124
2782,31
2783,229
2784,18
2785,18
2786,55
2787,27
2788,15
2789,29
2790,23
2791,12
2792,14
2793,125
2794,11
2795,44
2796,9
2797,8
2798,18
2799,62
2800,16
2801,28
2802,28
2803,9
2804,31
2805,30
2806,52
2807,10
2808,29
2809,26
2810,17
2811,41
2812,59
2813,44
2814,10
2815,8
2816,19
2817,19
2818,23
2819,40
2820,39
2821,44
2822,23
2823,21
2824,63
2825,64
2826,11
2827,19
2828,13
2829,179
2830,9
2831,439
2832,40
2833,43
2834,5
2835,44
2836,51
2837,43
2838,27
2839,66
2840,45
2841,3
2842,16
2843,24
2844,50
2845,11
2846,6
2847,21
2848,40
2849,19
2850,7
2851,7
2852,49
2853,68
2854,51
2855,21
2856,11
2857,5
2858,48
2859,30
2860,30
2861,19
2862,15
2863,23
2864,219
2865,54
2866,31
2867,63
2868,16
2869,10
2870,6
2871,42
2872,579
2873,4
2874,19
2875,78
2876,49
2877,49
2878,47
2879,80
2880,7
2881,47
2882,35
2883,74
2884,27
2885,7
2886,45
2887,7
2888,35
2889,56
2890,210
2891,18
2892,21
2893,8
2894,9
2895,183
2896,23
2897,12
2898,19
2899,22
2900,22
2901,27
2902,540
2903,56
2904,19
2905,10
2906,47
2907,30
2908,26
2909,24
2910,7
2911,27
2912,183
2913,34
2914,56
2915,38
2916,25
2917,26
2918,10
2919,16
2920,39
2921,46
2922,59
2923,31
2924,46
2925,31
2926,30
2927,5
2928,12
2929,43
2930,42
2931,8
2932,44
2933,11
2934,35
2935,134
2936,49
2937,12
2938,18
2939,134
2940,7
2941,5
2942,59
2943,51
2944,26
2945,62
2946,54
2947,14
2948,41
2949,68
2950,32
2951,19
2952,3
2953,10
2954,20
2955,120
2956,23
2957,51
2958,21
2959,21
2960,6
2961,20
2962,55
2963,99
2964,50
2965,11
2966,57
2967,22
2968,14
2969,43
2970,7
2971,22
2972,7
2973,28
2974,79
2975,10
2976,19
2977,6
2978,16
2979,42
2980,580
2981,19
2982,27
2983,16
2984,30
2985,26
2986,29
2987,33
2988,26
2989,27
2990,8
2991,66
2992,2
2993,45
2994,32
2995,18
2996,12
